condition	intervention	gene	c1	c2	r1	r2
Neuron	ACSM3_sg001	ACSM3	9268.479887309451	9169.299863227623	8987.01595723109	9300.411518121717
Neuron	ACSM3_sg002	ACSM3	15612.87658986591	15165.219487090737	15742.897878881371	15869.90586507779
Neuron	ACSM3_sg003	ACSM3	17103.405479139747	17366.128173812867	17348.226026433415	17373.00267608736
Neuron	ACSM3_sg004	ACSM3	9160.963315148514	9082.330862584808	9330.654939224338	9374.692465177422
Neuron	ACSM3_sg005	ACSM3	9118.691842333103	9194.006965682967	8995.077868832104	9365.953530229692
Neuron	ACSM3_sg006	ACSM3	20122.140005196812	20302.320229606063	20333.14879670909	20061.31753938282
Neuron	ACSM3_sg007	ACSM3	11691.738013705943	12220.132874413619	12011.240546561712	12021.497387471163
Neuron	ACSM3_sg008	ACSM3	12858.798241435767	12969.252220859677	12854.71804781787	12881.19011295411
Neuron	ACSM3_sg009	ACSM3	12028.071906106821	11842.608348895947	11793.568933334316	11597.659042506257
Neuron	ACSM3_sg010	ACSM3	14585.496011439183	14605.850687501728	14593.067736786656	14655.193907343311
Neuron	ANAPC4_sg011	ANAPC4	12917.61072535286	13109.588562806037	12745.882241204172	12857.158041847852
Neuron	ANAPC4_sg012	ANAPC4	12556.465316299458	12444.47336470815	12271.237195694435	12314.251708220121
Neuron	ANAPC4_sg013	ANAPC4	16301.166440708144	16599.21971359896	16295.138823550875	16258.788470251777
Neuron	ANAPC4_sg014	ANAPC4	18157.435464341408	17887.942177669753	18403.32870721621	17995.651791113127
Neuron	ANAPC4_sg015	ANAPC4	10925.337832661318	10839.499989208942	10863.42588236725	11227.346674096194
Neuron	ANAPC4_sg016	ANAPC4	11583.302496483802	11294.11067438729	11326.985799425593	11201.129869253005
Neuron	ANAPC4_sg017	ANAPC4	13172.15850730653	13164.932472306009	13026.033669339433	13332.337629630672
Neuron	ANAPC4_sg018	ANAPC4	10334.45615830677	10457.034043200201	10338.393889351171	10586.127322306502
Neuron	ANAPC4_sg019	ANAPC4	7952.550559664484	8002.136343237126	8229.196266735711	8186.197312286134
Neuron	ANAPC4_sg020	ANAPC4	20859.13394428289	21143.349997186004	20623.37761434562	20772.44837075435
Neuron	ANXA7_sg021	ANXA7	14768.366078618896	14637.47577864457	14903.45133342572	14805.940535191654
Neuron	ANXA7_sg022	ANXA7	14670.038957070004	14910.242189751578	14868.18047017128	14761.153493584538
Neuron	ANXA7_sg023	ANXA7	12084.127554840301	12128.222453279735	12575.574358632739	12229.047092479754
Neuron	ANXA7_sg024	ANXA7	9163.720150332128	9069.483169308029	9241.973911613177	9030.59690161055
Neuron	ANXA7_sg025	ANXA7	8460.72717851062	8615.860768227894	8714.926440696845	8717.087610360735
Neuron	ANXA7_sg026	ANXA7	17596.87897700661	17465.94486773246	17501.402346852694	17962.88078505914
Neuron	ANXA7_sg027	ANXA7	12240.348215245082	12210.250033431481	12165.424605931117	12279.2959684292
